iToomey,samedi_30_sept,673378,20,324,18:42.63,17.31,840,44.89,74,51,16,25
Lohengrin457,samedi_30_sept,590809,20,328,19:35.57,16.74,854,43.58,110,46,14,21
Thor42,samedi_30_sept,551934,19,193,12:41.91,15.19,516,40.63,30,8,1,36
xtacle,samedi_30_sept,476894,20,253,22:05.15,11.45,660,29.88,65,24,16,23
Artimisin,samedi_30_sept,413661,20,215,16:48.06,12.79,565,33.62,65,20,6,23
Keith93,samedi_30_sept,380810,16,161,09:31.88,16.89,435,45.63,18,13,3,27
nbken,samedi_30_sept,341980,18,184,13:38.32,13.49,486,35.63,45,21,7,19
beans409,samedi_30_sept,303625,20,203,14:13.98,14.26,530,37.23,69,25,8,15
Holymoley,samedi_30_sept,295580,14,147,16:53.24,8.70,401,23.74,23,13,6,20
olli2014,samedi_30_sept,280012,16,166,10:35.97,15.66,440,41.51,36,21,8,16
Fauser,samedi_30_sept,254064,11,116,12:03.95,9.61,321,26.60,23,4,3,19
nicolaiev,samedi_30_sept,243840,20,215,15:18.1,14.05,575,37.57,82,24,3,19
jojojojoman,samedi_30_sept,243551,14,140,13:57.75,10.02,381,27.28,31,15,5,16
biggerisbetter,samedi_30_sept,227975,10,101,10:23.46,9.72,269,25.88,5,1,6,19
tlq_Lycia,samedi_30_sept,169519,20,214,16:33.45,12.92,566,34.18,90,38,8,6
Lestetrsz1,samedi_30_sept,166714,9,77,07:35.99,10.13,223,29.34,23,1,0,13
Anthony_a,samedi_30_sept,157833,19,55,03:38.85,15.07,173,47.42,17,6,2,5
harvardpy,samedi_30_sept,157270,11,116,11:02.71,10.50,320,28.97,12,6,4,20
meghe,samedi_30_sept,147308,15,154,16:22.02,9.40,410,25.05,53,12,3,17
Jezza25,samedi_30_sept,136155,12,129,09:06.43,14.16,354,38.87,32,13,5,14
zvone141,samedi_30_sept,130110,9,98,06:30.58,15.05,279,42.85,16,5,4,15
werking34,samedi_30_sept,122043,9,88,06:21.38,13.84,254,39.96,32,12,0,8
